customer_id,name,email,phone,city
1,John Smith,[email],555-0101,New York
2,Emily Johnson,[email],555-0102,Los Angeles
3,Michael Williams,[email],555-0103,Chicago
4,Sarah Brown,[email],555-0104,Houston
5,David Jones,[email],555-0105,Phoenix
6,Jessica Garcia,[email],555-0106,Philadelphia
7,Christopher Miller,[email],555-0107,San Antonio
8,Amanda Davis,[email],555-0108,San Diego
9,James Rodriguez,[email],555-0109,Dallas
10,Ashley Martinez,[email],555-0110,San Jose
11,Daniel Wilson,[email],555-0111,Austin
12,Michelle Anderson,[email],555-0112,Jacksonville
13,Matthew Taylor,[email],555-0113,San Francisco
14,Laura Thomas,[email],555-0114,Columbus
15,Kevin Jackson,[email],555-0115,Charlotte

